V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11
0.650793797962554,0.573487919850834,16.8229439420509,12.0933978076885,0.686096504497901,0.480550279425085,0.571163994883187,1.71662087941309,5.68892479220079,3.6921131663695,90.0645160858333
0.860527291063406,0.557976161533967,6.86585648783948,8.78260812868597,0.647601658759452,0.474677060795762,0.359007058135793,1.61591802120674,4.65521073389333,4.7622314616926,81.6682913595811
0.813582024445199,0.63899994697962,11.1286468741437,5.50512636079919,0.560311751523986,0.692592618170194,0.314324359364249,1.64986294365954,3.67581030444196,4.51399091839604,86.2854966983385
0.602302548286691,0.656144636415132,5.10551727782469,5.14690857348032,0.508697613252327,0.355128044335544,0.396111732024327,1.22078998722415,3.41758668114524,4.62080220248597,85.4532351072133
0.638604289254174,0.739102523071133,17.6900736918487,6.75387134397868,0.344209045070596,0.332728651752137,0.548901325958408,1.95045933874743,4.68104466615524,3.32415036635287,64.081416753605
0.538485971132293,0.864059001023881,6.04242720964598,12.6785945995688,0.482627347796038,0.592355079976656,0.61413804687094,1.19584229994426,4.80765558789857,3.04204716203129,94.2382504635304
0.744177234892361,0.859262393182144,9.11526361409808,15.2630242041382,0.649800555049442,0.429210353381,0.452998804547638,1.07521715006186,4.99929776935978,4.45363043521531,63.7453223176859
0.609412743932381,0.739951121285185,12.8196353690466,17.5617998764059,0.530614027798362,0.347620014565811,0.456073512369953,1.70249667232111,5.26852930244571,4.96322893518722,63.4339656911045
0.540326568719186,0.777084728559479,13.8779938381352,6.45814614397474,0.630521412755921,0.321146094040573,0.686524259188399,1.8222362932167,4.47455949898018,3.33167700372404,77.4149213082902
0.86751205321122,0.798444825033471,19.0359911290975,6.60561630587559,0.390229702722095,0.639025996209495,0.661358261500485,1.02172426572116,5.24053729196917,5.51348830025084,72.1835566850193
0.866008784470894,0.543641902694292,5.19329594883137,12.7475440895371,0.31061463875249,0.434913094716333,0.488266674358025,1.51510527855298,3.7655686957268,5.82363923439151,69.9767300512083
0.737838756485656,0.579517449199595,12.4077631977759,18.4687423574901,0.626831139284372,0.463598484659381,0.552944529346936,1.60838521580165,4.25686785700684,3.85169186542556,61.6765315624699
0.641702570437081,0.565859575283714,15.8540100208879,13.7107803466683,0.575987553104386,0.45122222690545,0.40112590004243,1.57165488812421,4.08868830901757,5.72513158621453,77.3148483751342
0.552867651973106,0.861004813714325,6.41533791480819,6.64692627498414,0.313758926823922,0.615675922399387,0.446336090895906,1.48904256163957,5.40429932442773,5.2216242211475,88.5235116210953
0.794059180691652,0.826070719471574,17.2849175130902,7.16959708870156,0.526336426130869,0.650100500940531,0.537523912324198,1.99428577515949,5.29516890610568,4.13748943377798,61.5198417462036
0.683913760410994,0.636582499346696,19.1521274458058,19.9439162275777,0.547857980326191,0.301556486110762,0.615967731215805,1.89588732449291,4.18546214201348,3.71081176308542,63.2447906709462
0.663462363990024,0.871280269907788,15.4552741417801,16.5024519104674,0.496371979285032,0.431839425505511,0.643787699874491,1.66311564606288,3.24634454056481,4.39273094044346,66.3976493930258
0.732405052933283,0.680647415926121,8.30104007901624,9.0382381835999,0.654239975698479,0.55782382502351,0.512799026066065,1.82718772296887,5.08100769963674,3.14582874510018,65.9880900744349
0.566269398826361,0.886741784323752,13.1339410692127,8.10789647932863,0.69635396721568,0.497907814273611,0.471711470367759,1.30079425625084,4.36409167755861,3.84196973194135,89.0868808487617
0.793072363515757,0.887381104879268,17.9992546011903,16.9467844166351,0.314741585873254,0.573558209798113,0.698654283204116,1.1789578665942,3.56410816677986,4.53779284525104,95.7468878703751
0.541369312856719,0.783417832539976,14.5975677950215,16.9082121311408,0.42833443030864,0.312881683258899,0.352169165301323,1.63495904831542,4.89367509796517,3.46332693149149,91.7857718084753
0.822279918506928,0.722666311992519,16.7589159559947,5.98797884715721,0.642133885733783,0.604395989303105,0.455165612683073,1.68208939332422,4.3164669751483,4.6737847360773,74.3670061229915
0.720399675172567,0.632072525389865,5.30430025367765,15.0644948531641,0.317405125699751,0.316785417640023,0.540318115684204,1.94743658063281,4.22221027784329,5.4559024716178,65.1156864304654
0.715642070764489,0.604097985506803,16.3679972611717,5.15959376565414,0.384375007012673,0.667032365789823,0.64703201789353,1.75760456774896,4.85492657236895,5.65906079218118,82.8909686352499
